Nombre de la Weduka ,Enlace,Afiliación
Ruta de activación de productos,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4111,Vanguard/Venus
Dudas de prospectos sobre la Adquisición de CDTs,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4110,Vanguard/Venus
Gestión de correos en Zendesk ,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4107,Vanguard/Venus
FoN: Criterios de aprobación y validación de selfies,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4101,Vanguard/Venus
Pagarés ,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4104,Vanguard/Venus
FoN: Invalidación de documentos y sospecha de fraude,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4252,Vanguard/Venus
FoN-Documentos Rechazados FoN Low Risk,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4098,Vanguard/Venus
Experiencia cross-sell en Nu,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4112,Vanguard/Venus
Pantalla principal de la App ,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4089,Vanguard/Venus
Cancelación de la invitación a Nu para prospectos,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4109,Vanguard/Venus
FoN: Documentos aceptados FoN Low Risk,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4253,Vanguard/Venus
¿Cómo escalar Secondary Jobs desde Shuffle?,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4026,Vanguard/Venus
Características básicas de la cédula amarilla.,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4105,Vanguard/Venus
FoN: Conceptos generales de Fraud or Not Low Risk ,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4106,Vanguard/Venus
Gestión de Contact Reasons tercerizadas ,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4146,Vanguard/Venus
Inscripción y registro al mundo Nu,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4021,Vanguard/Venus
Piloto: ¡Impulsa tus Metas! / Test MGM ,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4103,Vanguard/Venus
Flujo de registro: Tarjeta de Crédito NuControl,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4310,Vanguard/Venus
Campaña: Cajitas para mi Gente,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4254,Vanguard/Venus
QA Process,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4288,Vanguard/Venus
Inconvenientes en el proceso de adquisición,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4366,Vanguard/Venus
PEPs - Tag REQUESTED_PEP_INFO,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4375,Vanguard/Venus
[REGSOL-KYCOPS] Tag KYC_INFO_REQUESTED ,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4376,Vanguard/Venus
Implementación Case Management,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4384,Vanguard/Venus
Contact Reasons Team Acquisition,http://nucolombia.myweduka.com/DocumentFind?idDocument=2008,Nu
Perfil con status AR Cancelled.,http://nucolombia.myweduka.com/DocumentFind?idDocument=1978,Nu
PV con status Confirmed/Released que no se libera.,http://nucolombia.myweduka.com/DocumentFind?idDocument=1981,Nu
QA Process ,http://nucolombia.myweduka.com/DocumentFind?idDocument=2837,Nu
Estados de los PV en el proceso de adquisición,https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=2006,Nu
Status Abandoned en el PV,http://nucolombia.myweduka.com/DocumentFind?idDocument=2077,Nu
 Reportes / Jira Service Desk Acquisition,http://nucolombia.myweduka.com/DocumentFind?idDocument=2047,Nu
[ACQ] - ¿Cómo aprobar Stuck Prospects?,http://nucolombia.myweduka.com/DocumentFind?idDocument=1988,Nu
Typo en Fecha de Nacimiento (DoB) y Nombres o Apellidos incompletos (REGISTRO),http://nucolombia.myweduka.com/DocumentFind?idDocument=2138,Nu
Instant Release FoN: Selfie sin Documento,http://nucolombia.myweduka.com/DocumentFind?idDocument=2574,Nu
Docs Request: ¿Cómo y cuándo solicitar documentos nuevamente?,http://nucolombia.myweduka.com/DocumentFind?idDocument=1874,Nu
Flujo de registro: Tarjeta de Crédito NuControl,http://nucolombia.myweduka.com/DocumentFind?idDocument=3363,Nu
Test activación de productos: descuento tasa de interés (Proceso no activo),http://nucolombia.myweduka.com/DocumentFind?idDocument=3608,Nu
[ACQ] - App de Nu: Soporte básico ,http://nucolombia.myweduka.com/DocumentFind?idDocument=2868,Nu
Banca Abierta / Open Banking (Proceso no activo),http://nucolombia.myweduka.com/DocumentFind?idDocument=1724,Nu
Credit Score / Puntaje Crediticio de Datacrédito (Proceso no activo),http://nucolombia.myweduka.com/DocumentFind?idDocument=2067,Nu
Cancelación de la invitación a Nu para prospectos (no clientes),https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=3187,Nu
Prospectos que solicitan no continuar con el proceso de registro (Cancelar invitación Nu),http://nucolombia.myweduka.com/DocumentFind?idDocument=2063,Nu
Pantalla principal de la App de Nu,http://nucolombia.myweduka.com/DocumentFind?idDocument=3155,Nu
¿Cómo escalar secondary jobs al team de ACQ?,http://nucolombia.myweduka.com/DocumentFind?idDocument=2720,Nu
FoN: Generalidades de  FoN Low Risk,http://nucolombia.myweduka.com/DocumentFind?idDocument=3200,Nu
Gestión Secondary Jobs Xpeers ACQ ,http://nucolombia.myweduka.com/DocumentFind?idDocument=3207,Nu
FoN sin CC/CE / Prospecto esperando reexpedición o reemisión,http://nucolombia.myweduka.com/DocumentFind?idDocument=1962,Nu
[ACQ] - Fraud o Not (FoN): Low Risk,http://nucolombia.myweduka.com/DocumentFind?idDocument=2055,Nu
 Notificaciones en Shuffle y Cómo configurar las Notificaciones en la App,http://nucolombia.myweduka.com/DocumentFind?idDocument=2140,Nu
¿Qué es Republish en Nu?,http://nucolombia.myweduka.com/DocumentFind?idDocument=2433,Nu
Gestión de contact reason Acquisition,http://nucolombia.myweduka.com/DocumentFind?idDocument=3300,Nu
Invitado no recibe correo de confirmación / Link mágico,http://nucolombia.myweduka.com/DocumentFind?idDocument=2254,Nu
Darse de baja en las notificaciones no obligatorias (clientes),http://nucolombia.myweduka.com/DocumentFind?idDocument=2491,Nu
Piloto: ¡Impulsa tus Metas! / Test MGM ,http://nucolombia.myweduka.com/DocumentFind?idDocument=3871,Nu
[ACQ] - Flujo de registro: Tarjeta Abre Caminos,http://nucolombia.myweduka.com/DocumentFind?idDocument=3069,Nu
Experiencia cross-sell  en Nu,http://nucolombia.myweduka.com/DocumentFind?idDocument=3810,Nu
Inscripción y registro al mundo Nu para prospectos nuevos,http://nucolombia.myweduka.com/DocumentFind?idDocument=3902,Nu
Ruta de activación de productos,http://nucolombia.myweduka.com/DocumentFind?idDocument=3769,Nu
Dudas de prospectos sobre la adquisición de CDTs ,http://nucolombia.myweduka.com/DocumentFind?idDocument=3728,Nu
Pagarés ,http://nucolombia.myweduka.com/DocumentFind?idDocument=3292,Nu
Inconvenientes en el proceso de adquisición,"https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=3934&logType=12&queryJson=%7B%22text%22%3A%22%5Ct%5BACQ%5D%20-%20Inconvenientes%20en%20el%20proceso%20de%20adquisici%C3%B3n%22,%22limitSearch%22%3Atrue,%22fields%22%3A%5B8,1,2,7,3%5D,%22repository%22%3A%5B%5D,%22category%22%3A%5B%5D,%22topic%22%3A%5B%5D,%22type%22%3A%5B%5D%7D&idlogSearch=506148",Nu
Yellow Docs,"https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=3937&logType=12&queryJson=%7B%22text%22%3A%22yellow%22,%22limitSearch%22%3Atrue,%22fields%22%3A%5B8,1,2,7,3%5D,%22repository%22%3A%5B%5D,%22category%22%3A%5B%5D,%22topic%22%3A%5B%5D,%22type%22%3A%5B%5D%7D&idlogSearch=506562",Nu
"Flujo de registro: Tarjeta Abre Caminos
",https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=3069 ,Nu
"Implementación Case Management
",https://nucolombia.myweduka.com/DocumentFind/Document?idDocument=4378,Nu